timestamp,value
"2017-03-05 15:31:33.150",111
"2017-03-05 15:31:34.130",111
"2017-03-05 15:31:35.150",111
"2017-03-05 15:31:36.130",111
"2017-03-05 15:31:37.130",111
"2017-03-05 15:31:38.140",111
"2017-03-05 15:31:39.140",111
"2017-03-05 15:31:40.130",111
"2017-03-05 15:31:41.130",111
"2017-03-05 15:31:42.130",111
"2017-03-05 15:31:43.140",111
"2017-03-05 15:31:44.160",111
"2017-03-05 15:31:45.140",111
"2017-03-05 15:31:46.140",111
"2017-03-05 15:31:47.140",111
"2017-03-05 15:31:48.140",111
"2017-03-05 15:31:49.180",111
"2017-03-05 15:31:50.160",111
"2017-03-05 15:31:51.170",111
"2017-03-05 15:31:52.140",111
"2017-03-05 15:31:53.150",111
"2017-03-05 15:31:54.140",111
"2017-03-05 15:31:55.160",111
"2017-03-05 15:31:56.140",111
"2017-03-05 15:31:57.140",111
"2017-03-05 15:31:58.140",111
"2017-03-05 15:31:59.130",111
"2017-03-05 15:32:00.130",111
"2017-03-05 15:32:01.140",111
"2017-03-05 15:32:02.130",111
"2017-03-05 15:32:03.230",111
"2017-03-05 15:32:04.140",111
"2017-03-05 15:32:05.140",111
"2017-03-05 15:32:06.150",111
"2017-03-05 15:32:07.150",111
"2017-03-05 15:32:08.130",111
"2017-03-05 15:32:09.150",111
"2017-03-05 15:32:10.150",111
"2017-03-05 15:32:11.130",111
"2017-03-05 15:32:12.130",111
"2017-03-05 15:32:13.150",111
"2017-03-05 15:32:14.180",111
"2017-03-05 15:32:15.190",111
"2017-03-05 15:32:16.170",111
"2017-03-05 15:32:17.190",111
"2017-03-05 15:32:18.170",111
"2017-03-05 15:32:19.130",111
"2017-03-05 15:32:20.140",111
"2017-03-05 15:32:21.140",111
"2017-03-05 15:32:22.130",111
"2017-03-05 15:32:23.130",111
"2017-03-05 15:32:24.150",111
"2017-03-05 15:32:25.130",111
"2017-03-05 15:32:26.120",111
"2017-03-05 15:32:27.120",111
"2017-03-05 15:32:28.160",111
"2017-03-05 15:32:29.130",111
"2017-03-05 15:32:30.130",111
"2017-03-05 15:32:31.150",111
"2017-03-05 15:32:32.130",111
"2017-03-05 15:32:33.130",111
"2017-03-05 15:32:34.130",111
"2017-03-05 15:32:35.160",111
"2017-03-05 15:32:36.130",111
"2017-03-05 15:32:37.140",111
"2017-03-05 15:32:38.140",111
"2017-03-05 15:32:39.150",111
"2017-03-05 15:32:40.160",111
"2017-03-05 15:32:41.150",111
"2017-03-05 15:32:42.130",111
"2017-03-05 15:32:43.130",111
"2017-03-05 15:32:44.150",111
"2017-03-05 15:32:45.160",111
"2017-03-05 15:32:46.130",111
"2017-03-05 15:32:47.130",111
"2017-03-05 15:32:48.130",111
"2017-03-05 15:32:49.130",111
"2017-03-05 15:32:50.140",111
"2017-03-05 15:32:51.140",111
"2017-03-05 15:32:52.130",111
"2017-03-05 15:32:53.140",111
"2017-03-05 15:32:54.130",111
"2017-03-05 15:32:55.130",111
"2017-03-05 15:32:56.150",111
"2017-03-05 15:32:57.120",111
"2017-03-05 15:32:58.130",111
"2017-03-05 15:32:59.160",111
"2017-03-05 15:33:00.140",111
"2017-03-05 15:33:01.130",111
"2017-03-05 15:33:02.130",111
"2017-03-05 15:33:03.130",111
"2017-03-05 15:33:04.200",111
"2017-03-05 15:33:05.190",111
"2017-03-05 15:33:06.160",111
"2017-03-05 15:33:07.130",111
"2017-03-05 15:33:08.130",111
"2017-03-05 15:33:09.130",111
"2017-03-05 15:33:10.130",111
"2017-03-05 15:33:11.130",111
"2017-03-05 15:33:12.130",111
"2017-03-05 15:33:13.220",111
"2017-03-05 15:33:14.150",111
"2017-03-05 15:33:15.130",111
"2017-03-05 15:33:16.130",111
"2017-03-05 15:33:17.130",111
"2017-03-05 15:33:18.130",111
"2017-03-05 15:33:19.130",111
"2017-03-05 15:33:20.130",111
"2017-03-05 15:33:21.120",111
"2017-03-05 15:33:22.120",111
"2017-03-05 15:33:23.120",111
"2017-03-05 15:33:24.130",111
"2017-03-05 15:33:25.140",111
"2017-03-05 15:33:26.130",111
"2017-03-05 15:33:27.150",111
"2017-03-05 15:33:28.130",111
"2017-03-05 15:33:29.120",111
"2017-03-05 15:33:30.140",111
"2017-03-05 15:33:31.150",111
"2017-03-05 15:33:32.130",111
"2017-03-05 15:33:33.130",111
"2017-03-05 15:33:34.180",111
"2017-03-05 15:33:35.140",111
"2017-03-05 15:33:36.150",111
"2017-03-05 15:33:37.130",111
"2017-03-05 15:33:38.130",111
"2017-03-05 15:33:39.130",111
"2017-03-05 15:33:40.200",111
"2017-03-05 15:33:41.180",111
"2017-03-05 15:33:42.140",111
"2017-03-05 15:33:43.130",111
"2017-03-05 15:33:44.130",111
"2017-03-05 15:33:45.130",111
"2017-03-05 15:33:46.130",111
"2017-03-05 15:33:47.130",111
"2017-03-05 15:33:48.130",111
"2017-03-05 15:33:49.150",111
"2017-03-05 15:33:50.140",111
"2017-03-05 15:33:51.130",111
"2017-03-05 15:33:52.130",111
"2017-03-05 15:33:53.130",111
"2017-03-05 15:33:54.130",111
"2017-03-05 15:33:55.170",111
"2017-03-05 15:33:56.150",111
"2017-03-05 15:33:57.150",111
"2017-03-05 15:33:58.190",111
"2017-03-05 15:33:59.140",111
"2017-03-05 15:34:00.140",111
"2017-03-05 15:34:01.140",111
"2017-03-05 15:34:02.140",111
"2017-03-05 15:34:03.150",111
"2017-03-05 15:34:04.150",111
"2017-03-05 15:34:05.130",111
"2017-03-05 15:34:06.130",111
"2017-03-05 15:34:07.130",111
"2017-03-05 15:34:08.140",111
"2017-03-05 15:34:09.150",111
"2017-03-05 15:34:10.130",111
"2017-03-05 15:34:11.130",111
"2017-03-05 15:34:12.130",111
"2017-03-05 15:34:13.140",111
"2017-03-05 15:34:14.140",111
"2017-03-05 15:34:15.140",111
"2017-03-05 15:34:16.170",111
"2017-03-05 15:34:17.180",111
"2017-03-05 15:34:18.130",111
"2017-03-05 15:34:19.140",111
"2017-03-05 15:34:20.140",111
"2017-03-05 15:34:21.150",111
"2017-03-05 15:34:22.180",111
"2017-03-05 15:34:23.240",111
"2017-03-05 15:34:24.140",111
"2017-03-05 15:34:25.140",111
"2017-03-05 15:34:26.140",111
"2017-03-05 15:34:27.150",111
"2017-03-05 15:34:28.150",111
"2017-03-05 15:34:29.150",111
"2017-03-05 15:34:30.140",111
"2017-03-05 15:34:31.140",111
"2017-03-05 15:34:32.140",111
"2017-03-05 15:34:33.130",111
"2017-03-05 15:34:34.140",111
"2017-03-05 15:34:35.130",111
"2017-03-05 15:34:36.130",111
"2017-03-05 15:34:37.160",111
"2017-03-05 15:34:38.150",111
"2017-03-05 15:34:39.160",111
"2017-03-05 15:34:40.130",111
"2017-03-05 15:34:41.150",111
"2017-03-05 15:34:42.130",111
"2017-03-05 15:34:43.130",111
"2017-03-05 15:34:44.130",111
"2017-03-05 15:34:45.160",111
"2017-03-05 15:34:46.130",111
"2017-03-05 15:34:47.150",111
"2017-03-05 15:34:48.150",111
"2017-03-05 15:34:49.150",111
"2017-03-05 15:34:50.130",111
"2017-03-05 15:34:51.150",111
"2017-03-05 15:34:52.130",111
"2017-03-05 15:34:53.170",111
"2017-03-05 15:34:54.170",111
"2017-03-05 15:34:55.190",111
"2017-03-05 15:34:56.160",111
"2017-03-05 15:34:57.130",111
"2017-03-05 15:34:58.140",111
"2017-03-05 15:34:59.130",111
"2017-03-05 15:35:00.130",111
"2017-03-05 15:35:01.140",111
"2017-03-05 15:35:02.130",111
"2017-03-05 15:35:03.130",111
"2017-03-05 15:35:04.140",111
"2017-03-05 15:35:05.150",111
"2017-03-05 15:35:06.130",111
"2017-03-05 15:35:07.160",111
"2017-03-05 15:35:08.130",111
"2017-03-05 15:35:09.140",111
"2017-03-05 15:35:10.130",111
"2017-03-05 15:35:11.140",111
"2017-03-05 15:35:12.150",111
"2017-03-05 15:35:13.150",111
"2017-03-05 15:35:14.150",111
"2017-03-05 15:35:15.130",111
